SITE,DESC,JAN,FEB,MAR,APRIL,MAY,JUNE,TOTAL
"6 - 1776 Post Road, RI ",SARGENTO STRING CHEESE STICK,26.00,39.00,61.00,59.00,62.00,39.00,286.00
"5 - 965 Fall River Ave, MA",SARGENTO STRING CHEESE STICK,17.00,34.00,37.00,58.00,78.00,42.00,266.00
"1- 533 East Main Rd, RI",.75OZ BABYBEL CHSE SINGLES,24.00,21.00,53.00,32.00,32.00,34.00,196.00
"1- 533 East Main Rd, RI",SARGENTO STICK COLBY JACK,35.00,22.00,26.00,20.00,14.00,47.00,164.00
"5 - 965 Fall River Ave, MA",FIORUCCI PANINOS PROSCUITTO MOZZ,13.00,27.00,46.00,30.00,30.00,13.00,159.00
"6 - 1776 Post Road, RI ",.75OZ BABYBEL CHSE SINGLES,25.00,38.00,41.00,15.00,22.00,10.00,151.00
"5 - 965 Fall River Ave, MA",.75OZ BABYBEL CHSE SINGLES,20.00,29.00,31.00,29.00,14.00,20.00,143.00
"6 - 1776 Post Road, RI ",FIORUCCI PANINOS PROSCUITTO MOZZ,9.00,20.00,28.00,31.00,23.00,27.00,138.00
"1- 533 East Main Rd, RI",SARGENTO STRING CHEESE PEPP JACK,32.00,23.00,26.00,9.00,14.00,23.00,127.00
"2 - 3302 East Main Rd, RI",HILLANDALE EGGS BRWN GRADE A LRG,28.00,22.00,20.00,21.00,15.00,13.00,119.00
"6 - 1776 Post Road, RI ",SARGENTO STRING CHEESE PEPP JACK,15.00,24.00,20.00,22.00,24.00,14.00,119.00
"1- 533 East Main Rd, RI",SARGENTO STICK MILD CHEDDAR,25.00,15.00,29.00,12.00,14.00,17.00,112.00
"5 - 965 Fall River Ave, MA",SARGENTO STICK COLBY JACK,3.00,13.00,18.00,26.00,28.00,18.00,106.00
"5 - 965 Fall River Ave, MA",SARGENTO STICK MILD CHEDDAR,0,16.00,19.00,23.00,25.00,23.00,106.00
"5 - 965 Fall River Ave, MA",SARGENTO STRING CHEESE PEPP JACK,6.00,25.00,19.00,19.00,20.00,17.00,106.00
"1- 533 East Main Rd, RI",FIORUCCI PANINOS PROSCUITTO MOZZ,15.00,15.00,27.00,21.00,14.00,12.00,104.00
"2 - 3302 East Main Rd, RI",SARGENTO STRING CHEESE STICK,12.00,16.00,18.00,23.00,19.00,16.00,104.00
"6 - 1776 Post Road, RI ",SARGENTO STICK COLBY JACK,22.00,13.00,13.00,22.00,21.00,13.00,104.00
"6 - 1776 Post Road, RI ",1.5OZ FIORUCCI PANINOS SALAMI MOZZ,24.00,27.00,26.00,15.00,9.00,0,101.00
"1- 533 East Main Rd, RI",FIORUCCI PANINOS SALAMI JACK 2PK,15.00,13.00,15.00,18.00,17.00,21.00,99.00
"2 - 3302 East Main Rd, RI",.75OZ BABYBEL CHSE SINGLES,10.00,14.00,32.00,14.00,13.00,12.00,95.00
"1- 533 East Main Rd, RI",HILLANDALE EGGS BRWN GRADE A LRG,22.00,16.00,12.00,16.00,17.00,11.00,94.00
"1- 533 East Main Rd, RI",FIORUCCI PANINOS PPRNI MOZZ 2PK,7.00,4.00,31.00,20.00,18.00,14.00,94.00
"1- 533 East Main Rd, RI",CHSE PLEASERS COLBY JACK,14.00,17.00,14.00,10.00,14.00,19.00,88.00
"6 - 1776 Post Road, RI ",7OZ CHOBANI DRINK MIXED BRY,0,8.00,12.00,19.00,28.00,18.00,85.00
"5 - 965 Fall River Ave, MA",VAN HOLTEN PICKLE DILL   I W 612,3.00,9.00,14.00,23.00,22.00,13.00,84.00
"1- 533 East Main Rd, RI",1.5OZ FIORUCCI PANINOS SALAMI MOZZ,8.00,10.00,19.00,16.00,15.00,14.00,82.00
"6 - 1776 Post Road, RI ",HILLANDALE EGGS BRWN GRADE A LRG,17.00,18.00,16.00,12.00,16.00,1.00,80.00
"6 - 1776 Post Road, RI ",VAN HOLTEN PICKLE BIG PAPA DILL,20.00,2.00,25.00,5.00,19.00,4.00,75.00
"5 - 965 Fall River Ave, MA",CHOBANI DRINK MANGO,5.00,6.00,9.00,9.00,24.00,19.00,72.00
"6 - 1776 Post Road, RI ",CHSE PLEASERS COLBY JACK,10.00,8.00,12.00,17.00,6.00,18.00,71.00
"5 - 965 Fall River Ave, MA",VAN HOLTEN PICKLE HOT    I W 612,9.00,11.00,8.00,14.00,16.00,12.00,70.00
"6 - 1776 Post Road, RI ",SARGENTO STICK MILD CHEDDAR,9.00,11.00,20.00,15.00,8.00,6.00,69.00
"2 - 3302 East Main Rd, RI",CHOBANI DRINK MANGO,16.00,13.00,11.00,9.00,12.00,7.00,68.00
"6 - 1776 Post Road, RI ",CHOBANI DRINK MANGO,4.00,14.00,17.00,12.00,10.00,11.00,68.00
"1- 533 East Main Rd, RI",7OZ CHOBANI DRINK MIXED BRY,15.00,8.00,16.00,6.00,10.00,12.00,67.00
"1- 533 East Main Rd, RI",1.5OZ ROLTINI MOZZ PEPPRONI,8.00,5.00,9.00,5.00,13.00,24.00,64.00
"2 - 3302 East Main Rd, RI",CHOBANI DRINK STRABERRY BANANA,17.00,14.00,10.00,13.00,4.00,6.00,64.00
"2 - 3302 East Main Rd, RI",FIORUCCI PANINOS PROSCUITTO MOZZ,7.00,7.00,9.00,8.00,11.00,22.00,64.00
"2 - 3302 East Main Rd, RI",SARGENTO STICK COLBY JACK,10.00,10.00,11.00,11.00,12.00,9.00,63.00
"5 - 965 Fall River Ave, MA",1.5OZ FIORUCCI PANINOS SALAMI MOZZ,7.00,7.00,9.00,12.00,10.00,17.00,62.00
"1- 533 East Main Rd, RI",CHOBANI DRINK MANGO,15.00,10.00,11.00,10.00,4.00,11.00,61.00
"2 - 3302 East Main Rd, RI",5.3OZ CHOBANI GRK YOG STWB,8.00,7.00,9.00,14.00,9.00,14.00,61.00
"5 - 965 Fall River Ave, MA",1.5OZ ROLTINI MOZZ PEPPRONI,14.00,7.00,6.00,12.00,17.00,4.00,60.00
"6 - 1776 Post Road, RI ",CHOBANI DRINK STRABERRY BANANA,5.00,8.00,6.00,19.00,11.00,11.00,60.00
"6 - 1776 Post Road, RI ",FIORUCCI PANINOS SALAMI JACK 2PK,17.00,5.00,0,8.00,14.00,16.00,60.00
"2 - 3302 East Main Rd, RI",SARGENTO STRING CHEESE PEPP JACK,3.00,14.00,2.00,15.00,7.00,16.00,57.00
"5 - 965 Fall River Ave, MA",CHSE PLEASERS COLBY JACK,6.00,2.00,14.00,15.00,10.00,10.00,57.00
"6 - 1776 Post Road, RI ",5.3OZ CHOBANI GRK YOG STWB,6.00,8.00,15.00,13.00,9.00,5.00,56.00
"1- 533 East Main Rd, RI",1.5OZ ROLTINI SALAMI SPCY MOZZ CHSE,7.00,4.00,8.00,3.00,13.00,20.00,55.00
"2 - 3302 East Main Rd, RI",5.3OZ CHOBANI GRK YOG BLUBRY,3.00,5.00,10.00,14.00,17.00,4.00,53.00
"5 - 965 Fall River Ave, MA",FIORUCCI PANINOS SALAMI JACK 2PK,7.00,5.00,9.00,7.00,21.00,3.00,52.00
"1- 533 East Main Rd, RI",5.3OZ CHOBANI GRK YOG BLUBRY,9.00,5.00,11.00,13.00,8.00,3.00,49.00
"6 - 1776 Post Road, RI ",FIORUCCI PANINOS PPRNI MOZZ 2PK,14.00,4.00,0,13.00,9.00,8.00,48.00
"2 - 3302 East Main Rd, RI",CHOBANI GRK YOGURT BLK CHERRY,4.00,2.00,10.00,9.00,6.00,16.00,47.00
"2 - 3302 East Main Rd, RI",7OZ CHOBANI DRINK MIXED BRY,9.00,5.00,13.00,12.00,6.00,1.00,46.00
"5 - 965 Fall River Ave, MA",CHOBANI DRINK STRABERRY BANANA,2.00,8.00,7.00,14.00,12.00,3.00,46.00
"2 - 3302 East Main Rd, RI",SARGENTO STICK MILD CHEDDAR,6.00,7.00,8.00,9.00,12.00,2.00,44.00
"6 - 1776 Post Road, RI ",5.3OZ CHOBANI GRK YOG BLUBRY,7.00,10.00,6.00,5.00,11.00,5.00,44.00
"1- 533 East Main Rd, RI",5.3OZ CHOBANI FLIP ALMND COCO,11.00,7.00,10.00,3.00,6.00,6.00,43.00
"1- 533 East Main Rd, RI",5.3OZ CHOBANI FLIP SMORES,8.00,12.00,14.00,1.00,8.00,0,43.00
"5 - 965 Fall River Ave, MA",5.3OZ CHOBANI GRK YOG STWB,4.00,5.00,6.00,13.00,13.00,2.00,43.00
"1- 533 East Main Rd, RI",VAN HOLTEN PICKLE DILL   I W 612,4.00,7.00,4.00,7.00,16.00,4.00,42.00
"1- 533 East Main Rd, RI",5.3OZ CHOBANI GRK YOG STWB,10.00,7.00,9.00,7.00,1.00,7.00,41.00
"1- 533 East Main Rd, RI",VAN HOLTEN PICKLE BIG PAPA DILL,9.00,9.00,5.00,6.00,9.00,3.00,41.00
"6 - 1776 Post Road, RI ",CHOBANI GRK YOGURT PEACH,7.00,7.00,9.00,5.00,11.00,2.00,41.00
"5 - 965 Fall River Ave, MA",OM LNCHBL TURKEY AMER,4.00,7.00,8.00,9.00,7.00,5.00,40.00
"5 - 965 Fall River Ave, MA",1.5OZ ROLTINI MOZZ PROSCIUTTO,0,0,0,10.00,25.00,5.00,40.00
"6 - 1776 Post Road, RI ",OM LNCHBL PIZZA PEPP,9.00,7.00,1.00,5.00,15.00,3.00,40.00
"5 - 965 Fall River Ave, MA",1.5OZ ROLTINI SALAMI SPCY MOZZ CHSE,2.00,3.00,4.00,9.00,14.00,7.00,39.00
"6 - 1776 Post Road, RI ",5.3OZ CHOBANI FLIP ALMND COCO,2.00,3.00,6.00,7.00,11.00,10.00,39.00
"1- 533 East Main Rd, RI",CHOBANI GRK YOGURT PEACH,8.00,9.00,13.00,6.00,0,2.00,38.00
"5 - 965 Fall River Ave, MA",OM LNCHBL HAM CHEDDAR,3.00,6.00,5.00,15.00,6.00,3.00,38.00
"5 - 965 Fall River Ave, MA",FIORUCCI PANINOS PPRNI MOZZ 2PK,0,4.00,6.00,10.00,6.00,11.00,37.00
"2 - 3302 East Main Rd, RI",OM LNCHBL TURKEY AMER,1.00,10.00,7.00,3.00,5.00,10.00,36.00
"6 - 1776 Post Road, RI ",VAN HOLTEN PICKLE HOT    I W 612,9.00,5.00,5.00,11.00,3.00,3.00,36.00
"2 - 3302 East Main Rd, RI",1.5OZ ROLTINI MOZZ PEPPRONI,4.00,5.00,6.00,11.00,1.00,8.00,35.00
"1- 533 East Main Rd, RI",CHOBANI GRK YOGURT BLK CHERRY,6.00,2.00,6.00,5.00,9.00,6.00,34.00
"6 - 1776 Post Road, RI ",CHOBANI GRK YOGURT BLK CHERRY,4.00,6.00,9.00,6.00,8.00,1.00,34.00
"2 - 3302 East Main Rd, RI",OM LNCHBL HAM CHEDDAR,5.00,4.00,6.00,10.00,5.00,3.00,33.00
"6 - 1776 Post Road, RI ",5.3OZ CHOBANI FLIP SLTED CARML,0,0,1.00,15.00,10.00,7.00,33.00
"1- 533 East Main Rd, RI",5.3OZ CHOBANI FLIP KEY LIME CRUMB,3.00,10.00,4.00,5.00,5.00,5.00,32.00
"5 - 965 Fall River Ave, MA",VAN HOLTEN PICKLE BIG PAPA DILL,10.00,11.00,11.00,0,0,0,32.00
"6 - 1776 Post Road, RI ",VAN HOLTEN PICKLE DILL   I W 612,11.00,11.00,0,2.00,4.00,3.00,31.00
"1- 533 East Main Rd, RI",OM LNCHBL TURKEY AMER,4.00,7.00,3.00,8.00,6.00,2.00,30.00
"5 - 965 Fall River Ave, MA",OM LNCHBL PIZZA PEPP,5.00,2.00,7.00,2.00,7.00,7.00,30.00
"6 - 1776 Post Road, RI ",5.3OZ CHOBANI FLIP PNUT BTR DREAM,0,0,2.00,6.00,16.00,5.00,29.00
"1- 533 East Main Rd, RI",VAN HOLTEN PICKLE HOT    I W 612,4.00,7.00,6.00,1.00,6.00,4.00,28.00
"1- 533 East Main Rd, RI",OM LNCHBL PIZZA PEPP,4.00,5.00,5.00,4.00,4.00,6.00,28.00
"2 - 3302 East Main Rd, RI",FIORUCCI PANINOS PPRNI MOZZ 2PK,3.00,4.00,3.00,9.00,8.00,1.00,28.00
"2 - 3302 East Main Rd, RI",FIORUCCI PANINOS SALAMI JACK 2PK,7.00,6.00,5.00,5.00,3.00,2.00,28.00
"6 - 1776 Post Road, RI ",1.5OZ ROLTINI SALAMI SPCY MOZZ CHSE,5.00,5.00,2.00,5.00,8.00,3.00,28.00
"6 - 1776 Post Road, RI ",OM LNCHBL TURKEY AMER,0,0,0,13.00,9.00,5.00,27.00
"5 - 965 Fall River Ave, MA",5.3OZ CHOBANI FLIP ALMND COCO,3.00,7.00,4.00,5.00,1.00,6.00,26.00
"6 - 1776 Post Road, RI ",CABOT CRACKER CUTS VT SHRP CHED,2.00,8.00,5.00,3.00,6.00,2.00,26.00
"1- 533 East Main Rd, RI",8OZ CABOT SOUR CRM,4.00,9.00,6.00,0,4.00,2.00,25.00
"2 - 3302 East Main Rd, RI",1.5OZ ROLTINI SALAMI SPCY MOZZ CHSE,4.00,4.00,9.00,5.00,3.00,0,25.00
"5 - 965 Fall River Ave, MA",5.3OZ CHOBANI GRK YOG BLUBRY,2.00,1.00,5.00,9.00,7.00,1.00,25.00
"1- 533 East Main Rd, RI",CHOBANI DRINK STRABERRY BANANA,0,0,0,0,9.00,14.00,23.00
"1- 533 East Main Rd, RI",OM LNCHBL HAM CHEDDAR,4.00,5.00,6.00,3.00,4.00,1.00,23.00
"2 - 3302 East Main Rd, RI",1.5OZ FIORUCCI PANINOS SALAMI MOZZ,2.00,5.00,8.00,5.00,3.00,0,23.00
"1- 533 East Main Rd, RI",CABOT CRACKER CUTS VT SHRP CHED,1.00,3.00,4.00,3.00,4.00,6.00,21.00
"5 - 965 Fall River Ave, MA",7OZ CHOBANI DRINK MIXED BRY,0,0,0,5.00,4.00,12.00,21.00
"5 - 965 Fall River Ave, MA",CHOBANI GRK YOGURT PEACH,3.00,2.00,6.00,3.00,3.00,4.00,21.00
"5 - 965 Fall River Ave, MA",CHOBANI GRK YOGURT BLK CHERRY,1.00,2.00,2.00,3.00,7.00,6.00,21.00
"5 - 965 Fall River Ave, MA",OM LNCHBL FN PK TRKY AMRCN,1.00,6.00,6.00,6.00,2.00,0,21.00
"6 - 1776 Post Road, RI ",1.5OZ ROLTINI MOZZ PEPPRONI,4.00,0,6.00,5.00,3.00,2.00,20.00
"5 - 965 Fall River Ave, MA",HILLANDALE EGGS GRD A CF LG BRWN,0,2.00,6.00,9.00,2.00,0,19.00
"6 - 1776 Post Road, RI ",5.3OZ CHOBANI GRK YOG VANL,0,0,1.00,9.00,2.00,7.00,19.00
"6 - 1776 Post Road, RI ",OM LNCHBL FN PK TRKY AMRCN,5.00,0,9.00,5.00,0,0,19.00
"2 - 3302 East Main Rd, RI",CHOBANI GRK YOGURT PEACH,1.00,2.00,2.00,2.00,7.00,4.00,18.00
"2 - 3302 East Main Rd, RI",5.3OZ CHOBANI FLIP SMORES,0,0,1.00,8.00,4.00,3.00,16.00
"2 - 3302 East Main Rd, RI",5.3OZ CHOBANI FLIP ALMND COCO,2.00,4.00,0,2.00,4.00,4.00,16.00
"2 - 3302 East Main Rd, RI",VAN HOLTEN PICKLE BIG PAPA DILL,1.00,2.00,3.00,7.00,2.00,1.00,16.00
"2 - 3302 East Main Rd, RI",KRAFT MAC   CHSE            1871,1.00,1.00,2.00,2.00,6.00,4.00,16.00
"2 - 3302 East Main Rd, RI",OM LNCHBL FN PK TRKY AMRCN,3.00,3.00,5.00,4.00,0,0,15.00
"5 - 965 Fall River Ave, MA",5.3OZ CHOBANI GRK YOG VANL,0,0,1.00,1.00,7.00,6.00,15.00
"5 - 965 Fall River Ave, MA",5.3OZ CHOBANI GRK YOG STRAW BANAN,0,0,0,0,5.00,10.00,15.00
"6 - 1776 Post Road, RI ",KRAFT BIG CHS STK NAT CHEDD,5.00,2.00,3.00,1.00,4.00,0,15.00
"2 - 3302 East Main Rd, RI",KRAFT BIG CHS STK NAT CHEDD,2.00,2.00,4.00,2.00,2.00,2.00,14.00
"5 - 965 Fall River Ave, MA",CABOT CRACKER CUTS PEPPER JACK,0,3.00,1.00,1.00,4.00,5.00,14.00
"5 - 965 Fall River Ave, MA",KRAFT PHIL CREAM CHSE PLN  BRICK,5.00,5.00,0,0,0,4.00,14.00
"5 - 965 Fall River Ave, MA",5.3OZ CHOBANI FLIP KEY LIME CRUMB,0,4.00,3.00,3.00,2.00,2.00,14.00
"1- 533 East Main Rd, RI",KRAFT PHIL BGL CHP W  STR CRM CH,5.00,5.00,3.00,0,0,0,13.00
"1- 533 East Main Rd, RI",KRAFT MAC   CHSE            1871,2.00,0,4.00,5.00,2.00,0,13.00
"2 - 3302 East Main Rd, RI",5.3OZ CHOBANI FLIP KEY LIME CRUMB,3.00,3.00,3.00,1.00,0,3.00,13.00
"5 - 965 Fall River Ave, MA",8OZ CABOT SOUR CRM,2.00,3.00,2.00,6.00,0,0,13.00
"6 - 1776 Post Road, RI ",5.3OZ CHOBANI FLIP KEY LIME CRUMB,1.00,2.00,4.00,2.00,2.00,2.00,13.00
"6 - 1776 Post Road, RI ",VAN HOLTENS HOT PICKLE,10.00,3.00,0,0,0,0,13.00
"2 - 3302 East Main Rd, RI",VAN HOLTEN PICKLE DILL   I W 612,2.00,0,0,5.00,5.00,0,12.00
"6 - 1776 Post Road, RI ",KRAFT MAC   CHSE            1871,2.00,0,1.00,4.00,5.00,0,12.00
"2 - 3302 East Main Rd, RI",CABOT CRACKER CUTS VT SHRP CHED,2.00,0,3.00,2.00,0,4.00,11.00
"5 - 965 Fall River Ave, MA",5.3OZ CHOBANI FLIP PNUT BTR DREAM,0,0,0,5.00,6.00,0,11.00
"6 - 1776 Post Road, RI ",8OZ CABOT SOUR CRM,4.00,1.00,3.00,2.00,1.00,0,11.00
"1- 533 East Main Rd, RI",5.3OZ CHOBANI FLIP PNUT BTR DREAM,0,0,0,0,6.00,4.00,10.00
"5 - 965 Fall River Ave, MA",2OZ FIORUCCI MILD SALAMI W AGED CHED,0,0,0,0,0,10.00,10.00
"1- 533 East Main Rd, RI",KRAFT AM WHTE CHSE SINGLES,2.00,0,1.00,0,1.00,5.00,9.00
"1- 533 East Main Rd, RI",5.3OZ CHOBANI GRK YOG MNGO,0,0,0,0,8.00,1.00,9.00
"1- 533 East Main Rd, RI",2OZ FIORUCCI MILD SALAMI W AGED CHED,0,0,0,0,0,9.00,9.00
"2 - 3302 East Main Rd, RI",CABOT CRACKER CUTS PEPPER JACK,1.00,2.00,1.00,0,4.00,1.00,9.00
"2 - 3302 East Main Rd, RI",CABOT CHSE SHRED SERIOUS SHRPCHD,5.00,1.00,0,2.00,1.00,0,9.00
"5 - 965 Fall River Ave, MA",KRAFT PHIL CREAM CHSE PLN SOFT,1.00,0,4.00,2.00,1.00,1.00,9.00
"5 - 965 Fall River Ave, MA",4OZ OBERTO CHCKN BFFLO,0,0,0,0,4.00,5.00,9.00
"6 - 1776 Post Road, RI ",CABOT CHSE SHRED SERIOUS SHRPCHD,2.00,2.00,3.00,0,2.00,0,9.00
"1- 533 East Main Rd, RI",CABOT CHSE STK SERIOUS SHRP CHDR,1.00,0,1.00,3.00,3.00,0,8.00
"1- 533 East Main Rd, RI",1.5OZ SARGENTO PPRJK COLBY RITZ,0,0,0,0,1.00,7.00,8.00
"2 - 3302 East Main Rd, RI",5.3OZ CHOBANI FLIP PNUT BTR DREAM,0,0,0,8.00,0,0,8.00
"2 - 3302 East Main Rd, RI",BAR S JUMBO MEAT FRANKS     8TO1,1.00,0,0,5.00,0,2.00,8.00
"6 - 1776 Post Road, RI ",CABOT CRACKER CUTS PEPPER JACK,0,3.00,2.00,2.00,1.00,0,8.00
"1- 533 East Main Rd, RI",8OZ CABOT CREAM CHSE PLN,0,0,0,3.00,2.00,2.00,7.00
"2 - 3302 East Main Rd, RI",VAN HOLTEN PICKLE HOT    I W 612,2.00,0,1.00,2.00,2.00,0,7.00
"5 - 965 Fall River Ave, MA",4OZ OBERTO CHCKN BBQ,0,0,0,0,3.00,4.00,7.00
"5 - 965 Fall River Ave, MA",KRAFT MAC   CHSE            1871,2.00,2.00,0,0,0,3.00,7.00
"6 - 1776 Post Road, RI ",CABOT CHSE STK SERIOUS SHRP CHDR,2.00,2.00,2.00,1.00,0,0,7.00
"6 - 1776 Post Road, RI ",KRAFT AMERICAN CHS SNGL,0,0,2.00,5.00,0,0,7.00
"6 - 1776 Post Road, RI ",OM LNCHBL HAM CHEDDAR,0,0,0,0,4.00,3.00,7.00
"1- 533 East Main Rd, RI",CABOT CHSE STK SHARP CHEDD  0046,0,1.00,1.00,1.00,3.00,0,6.00
"2 - 3302 East Main Rd, RI",8OZ CABOT SOUR CRM,2.00,1.00,2.00,1.00,0,0,6.00
"5 - 965 Fall River Ave, MA",KRAFT AM WHTE CHSE SINGLES,0,0,3.00,0,2.00,1.00,6.00
"5 - 965 Fall River Ave, MA",CABOT CHSE STK SHARP CHEDD  0046,0,1.00,0,1.00,0,4.00,6.00
"5 - 965 Fall River Ave, MA",CABOT CHSE STK SERIOUS SHRP CHDR,2.00,0,1.00,1.00,2.00,0,6.00
"5 - 965 Fall River Ave, MA",HILLANDALE EGGS BRWN GRADE A LRG,6.00,0,0,0,0,0,6.00
"6 - 1776 Post Road, RI ",KRAFT PHIL CREAM CHSE PLN  BRICK,0,5.00,0,1.00,0,0,6.00
"1- 533 East Main Rd, RI",CABOT CRACKER CUTS PEPPER JACK,2.00,0,1.00,2.00,0,0,5.00
"1- 533 East Main Rd, RI",1.5OZ SARGENTO COLBY DRK CHOC,0,0,0,0,0,5.00,5.00
"2 - 3302 East Main Rd, RI",KRAFT AM WHTE CHSE SINGLES,0,1.00,1.00,1.00,0,2.00,5.00
"2 - 3302 East Main Rd, RI",CABOT CHSE STK SHARP CHEDD  0046,2.00,1.00,1.00,1.00,0,0,5.00
"5 - 965 Fall River Ave, MA",CABOT CHSE SHRED SERIOUS SHRPCHD,0,1.00,2.00,1.00,0,1.00,5.00
"5 - 965 Fall River Ave, MA",CABOT CRACKER CUTS VT SHRP CHED,0,1.00,2.00,1.00,1.00,0,5.00
"1- 533 East Main Rd, RI",KRAFT AMERICAN CHS SNGL,0,1.00,1.00,0,1.00,1.00,4.00
"2 - 3302 East Main Rd, RI",KRAFT AMERICAN CHS SNGL,0,0,0,0,3.00,1.00,4.00
"2 - 3302 East Main Rd, RI",KRAFT PHIL CREAM CHSE PLN SOFT,2.00,1.00,0,1.00,0,0,4.00
"2 - 3302 East Main Rd, RI",12OZ CABOT DIP RNCH,1.00,0,2.00,0,0,1.00,4.00
"6 - 1776 Post Road, RI ",KRAFT AM WHTE CHSE SINGLES,3.00,0,0,0,1.00,0,4.00
"6 - 1776 Post Road, RI ",12OZ CABOT DIP RNCH,0,2.00,1.00,0,0,1.00,4.00
"6 - 1776 Post Road, RI ",BAR S JUMBO MEAT FRANKS     8TO1,1.00,2.00,1.00,0,0,0,4.00
"1- 533 East Main Rd, RI",5.3OZ CHOBANI FLIP SLTED CARML,0,0,0,0,0,3.00,3.00
"1- 533 East Main Rd, RI",BAR S JUMBO MEAT FRANKS     8TO1,2.00,0,0,1.00,0,0,3.00
"2 - 3302 East Main Rd, RI",OM LNCHBL PIZZA PEPP,0,0,0,0,0,3.00,3.00
"5 - 965 Fall River Ave, MA",CABOT CHSE MONTEREY JCK,0,1.00,1.00,1.00,0,0,3.00
"5 - 965 Fall River Ave, MA",BAR S JUMBO MEAT FRANKS     8TO1,1.00,0,0,1.00,0,1.00,3.00
"5 - 965 Fall River Ave, MA",1.5OZ SARGENTO PPRJK COLBY RITZ,0,0,0,0,1.00,2.00,3.00
"5 - 965 Fall River Ave, MA",1.5OZ SARGENTO BRK MNT CHDR,0,0,0,0,0,3.00,3.00
"1- 533 East Main Rd, RI",5.3OZ CHOBANI GRK YOG VANL,0,0,0,0,0,2.00,2.00
"1- 533 East Main Rd, RI",KRAFT MIRACLE WHIP,0,0,0,0,0,2.00,2.00
"1- 533 East Main Rd, RI",KRAFT BBQ SAUCE ORIG,1.00,0,0,0,0,1.00,2.00
"1- 533 East Main Rd, RI",KRAFT JETPUFF MARSHMALLOWS,0,0,0,0,0,2.00,2.00
"2 - 3302 East Main Rd, RI",CABOT CHSE STK SERIOUS SHRP CHDR,1.00,0,0,0,0,1.00,2.00
"2 - 3302 East Main Rd, RI",KRAFT PHIL CREAM CHSE PLN  BRICK,1.00,1.00,0,0,0,0,2.00
"2 - 3302 East Main Rd, RI",12OZ CABOT DIP VEG,0,0,0,0,2.00,0,2.00
"2 - 3302 East Main Rd, RI",KRAFT BBQ SAUCE ORIG,1.00,0,0,0,1.00,0,2.00
"2 - 3302 East Main Rd, RI",KRAFT MIRACLE WHIP,1.00,0,0,1.00,0,0,2.00
"5 - 965 Fall River Ave, MA",CABOT CHSE AMERICAN SLICE,0,0,0,2.00,0,0,2.00
"5 - 965 Fall River Ave, MA",KRAFT AMERICAN CHS SNGL,0,0,0,2.00,0,0,2.00
"5 - 965 Fall River Ave, MA",CABOT CHSE SHRED FANCY,0,2.00,0,0,0,0,2.00
"6 - 1776 Post Road, RI ",CABOT CHSE STK SHARP CHEDD  0046,0,0,1.00,0,1.00,0,2.00
"6 - 1776 Post Road, RI ",5.3OZ CHOBANI FLIP COOKIES N CREAM,2.00,0,0,0,0,0,2.00
"6 - 1776 Post Road, RI ",12OZ CABOT DIP VEG,0,0,0,0,1.00,1.00,2.00
"6 - 1776 Post Road, RI ",KRAFT BBQ SAUCE ORIG,1.00,0,0,0,1.00,0,2.00
"1- 533 East Main Rd, RI",CABOT CHSE SHRED SERIOUS SHRPCHD,0,0,0,0,1.00,0,1.00
"1- 533 East Main Rd, RI",12OZ CABOT DIP VEG,0,0,0,0,1.00,0,1.00
"1- 533 East Main Rd, RI",8OZ CABOT BTR BABY PK,1.00,0,0,0,0,0,1.00
"2 - 3302 East Main Rd, RI",6OZ YOCRUNCH YOG STWB GRANOLA,0,0,0,0,0,1.00,1.00
"2 - 3302 East Main Rd, RI",6OZ YOCRUNCH YOG VANL MM,0,0,0,0,0,1.00,1.00
"2 - 3302 East Main Rd, RI",8OZ CABOT BTR BABY PK,1.00,0,0,0,0,0,1.00
"2 - 3302 East Main Rd, RI",2OZ FIORUCCI MILD SALAMI W AGED CHED,0,0,0,0,0,1.00,1.00
"5 - 965 Fall River Ave, MA",12OZ CABOT DIP VEG,0,0,0,0,1.00,0,1.00
"5 - 965 Fall River Ave, MA",12OZ CABOT DIP RNCH,1.00,0,0,0,0,0,1.00
"5 - 965 Fall River Ave, MA",KRAFT BBQ SAUCE ORIG,0,0,0,1.00,0,0,1.00
"6 - 1776 Post Road, RI ",KRAFT PHIL CREAM CHSE PLN SOFT,0,0,0,0,1.00,0,1.00
"6 - 1776 Post Road, RI ",5.3OZ CHOBANI GRK YOG MNGO,0,0,0,0,0,1.00,1.00
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
